# Blender v2.93.0 OBJ File: 'MRS collection sofa.blend'
# www.blender.org
mtllib MRS collection sofa.mtl
vn -0.0414 0.9848 -0.1689
vn -0.0336 0.9906 -0.1324
vn -0.0277 0.9942 -0.1039
vn -0.0233 0.9964 -0.0815
vn -0.1537 0.5325 -0.8323
vn -0.1368 0.3068 -0.9419
vn -0.1421 0.1589 -0.9770
vn -0.1290 0.7037 -0.6987
vn -0.1062 0.8116 -0.5744
vn -0.0843 0.8857 -0.4566
vn -0.0638 0.9332 -0.3535
vn -0.0431 0.9620 -0.2695
vn -0.0226 0.9781 -0.2069
vn -0.0057 0.9864 -0.1643
vn 0.0050 0.9910 -0.1340
vn 0.0107 0.9941 -0.1077
vn 0.0143 0.9963 -0.0850
vn -0.1216 0.5327 -0.8375
vn -0.1060 0.3056 -0.9462
vn -0.1100 0.1573 -0.9814
vn -0.1021 0.7041 -0.7028
vn -0.0838 0.8126 -0.5768
vn -0.0641 0.8892 -0.4529
vn -0.0419 0.9402 -0.3380
vn -0.0168 0.9701 -0.2421
vn 0.0086 0.9844 -0.1760
vn 0.0293 0.9892 -0.1439
vn 0.0410 0.9906 -0.1304
vn 0.0462 0.9927 -0.1112
vn 0.0492 0.9949 -0.0883
vn -0.0944 0.5317 -0.8416
vn -0.0802 0.3039 -0.9493
vn -0.0831 0.1559 -0.9843
vn -0.0795 0.7033 -0.7064
vn -0.0655 0.8127 -0.5790
vn -0.0514 0.8916 -0.4500
vn -0.0381 0.9444 -0.3266
vn -0.0270 0.9746 -0.2225
vn -0.0196 0.9882 -0.1521
vn -0.0165 0.9921 -0.1240
vn -0.0160 0.9926 -0.1203
vn -0.0145 0.9942 -0.1064
vn -0.0113 0.9965 -0.0826
vn -0.0718 0.5298 -0.8451
vn -0.0595 0.3017 -0.9515
vn -0.0614 0.1545 -0.9861
vn -0.0608 0.7016 -0.7100
vn -0.0507 0.8106 -0.5834
vn -0.0424 0.8876 -0.4587
vn -0.0387 0.9388 -0.3422
vn -0.0420 0.9691 -0.2429
vn -0.0524 0.9837 -0.1720
vn -0.0658 0.9886 -0.1351
vn -0.0747 0.9900 -0.1199
vn -0.0759 0.9920 -0.1011
vn -0.0731 0.9945 -0.0754
vn -0.0535 0.5270 -0.8482
vn -0.0435 0.2993 -0.9532
vn -0.0447 0.1533 -0.9872
vn -0.0457 0.6988 -0.7138
vn -0.0384 0.8077 -0.5883
vn -0.0316 0.8827 -0.4690
vn -0.0270 0.9310 -0.3640
vn -0.0270 0.9605 -0.2769
vn -0.0321 0.9771 -0.2105
vn -0.0390 0.9857 -0.1641
vn -0.0431 0.9903 -0.1319
vn -0.0430 0.9935 -0.1052
vn -0.0408 0.9961 -0.0777
vn -0.0396 0.5233 -0.8512
vn -0.0343 0.6952 -0.7180
vn -0.0292 0.8048 -0.5928
vn -0.0243 0.8802 -0.4739
vn -0.0201 0.9278 -0.3725
vn -0.0167 0.9566 -0.2910
vn -0.0140 0.9737 -0.2273
vn -0.0119 0.9840 -0.1779
vn -0.0103 0.9902 -0.1395
vn -0.0089 0.9939 -0.1096
vn -0.0069 0.9967 -0.0811
vn -0.6827 0.1543 -0.7142
vn -0.7538 0.1554 -0.6385
vn 0.5809 -0.0059 0.8140
vn 0.5806 -0.0166 0.8140
vn 0.5331 -0.0172 0.8459
vn 0.5334 -0.0061 0.8459
vn -0.0449 0.1261 -0.9910
vn -0.0617 0.1269 -0.9900
vn -0.0836 0.1281 -0.9882
vn -0.1106 0.1296 -0.9854
vn -0.1430 0.1315 -0.9810
vn -0.1809 0.1336 -0.9744
vn -0.2248 0.1360 -0.9649
vn -0.2748 0.1387 -0.9514
vn -0.3311 0.1415 -0.9329
vn -0.3935 0.1445 -0.9079
vn -0.4614 0.1474 -0.8749
vn -0.5336 0.1502 -0.8323
vn -0.6083 0.1525 -0.7789
vn 0.6180 -0.0057 0.7861
vn 0.6178 -0.0161 0.7862
vn 0.6455 -0.0056 0.7637
vn 0.6453 -0.0158 0.7638
vn 0.6641 -0.0055 0.7476
vn 0.6639 -0.0156 0.7477
vn 0.6745 -0.0056 0.7382
vn 0.6743 -0.0158 0.7383
vn 0.6773 -0.0057 0.7357
vn 0.6771 -0.0162 0.7358
vn 0.6728 -0.0060 0.7398
vn 0.6725 -0.0171 0.7399
vn 0.6612 -0.0065 0.7502
vn 0.6609 -0.0183 0.7502
vn 0.6425 -0.0071 0.7663
vn 0.6422 -0.0200 0.7662
vn 0.6167 -0.0078 0.7872
vn 0.6164 -0.0222 0.7871
vn 0.5837 -0.0088 0.8119
vn 0.5834 -0.0248 0.8118
vn 0.5437 -0.0098 0.8392
vn 0.5434 -0.0278 0.8390
vn 0.4969 -0.0111 0.8678
vn 0.4965 -0.0312 0.8675
vn 0.4435 -0.0349 0.8956
vn 0.5802 -0.0253 0.8141
vn 0.5327 -0.0261 0.8459
vn 0.6173 -0.0246 0.7863
vn 0.6449 -0.0241 0.7639
vn 0.6635 -0.0238 0.7478
vn 0.6739 -0.0240 0.7384
vn 0.6766 -0.0247 0.7359
vn 0.6721 -0.0260 0.7400
vn 0.6605 -0.0279 0.7503
vn 0.6418 -0.0305 0.7663
vn 0.6159 -0.0337 0.7871
vn 0.5829 -0.0377 0.8117
vn 0.5428 -0.0423 0.8388
vn 0.4959 -0.0475 0.8671
vn 0.4428 -0.0532 0.8950
vn 0.5796 -0.0320 0.8143
vn 0.5321 -0.0331 0.8460
vn 0.6168 -0.0311 0.7865
vn 0.6443 -0.0304 0.7641
vn 0.6630 -0.0302 0.7480
vn 0.6734 -0.0304 0.7387
vn 0.6761 -0.0313 0.7361
vn 0.6716 -0.0329 0.7402
vn 0.6599 -0.0353 0.7505
vn 0.6412 -0.0386 0.7664
vn 0.6153 -0.0427 0.7872
vn 0.5822 -0.0477 0.8117
vn 0.5420 -0.0536 0.8387
vn 0.4951 -0.0601 0.8668
vn 0.4420 -0.0672 0.8945
vn 0.5790 -0.0368 0.8145
vn 0.5315 -0.0380 0.8462
vn 0.6162 -0.0357 0.7868
vn 0.6438 -0.0350 0.7644
vn 0.6624 -0.0347 0.7484
vn 0.6728 -0.0350 0.7390
vn 0.6756 -0.0360 0.7364
vn 0.6710 -0.0378 0.7405
vn 0.6593 -0.0406 0.7508
vn 0.6405 -0.0443 0.7667
vn 0.6146 -0.0491 0.7873
vn 0.5814 -0.0548 0.8117
vn 0.5412 -0.0615 0.8386
vn 0.4942 -0.0690 0.8666
vn 0.4411 -0.0772 0.8941
vn 0.5784 -0.0395 0.8148
vn 0.5309 -0.0408 0.8465
vn 0.6156 -0.0384 0.7871
vn 0.6432 -0.0376 0.7648
vn 0.6618 -0.0372 0.7487
vn 0.6723 -0.0376 0.7394
vn 0.6750 -0.0386 0.7368
vn 0.6704 -0.0406 0.7408
vn 0.6587 -0.0436 0.7511
vn 0.6399 -0.0476 0.7670
vn 0.6139 -0.0527 0.7876
vn 0.5807 -0.0589 0.8120
vn 0.5405 -0.0661 0.8388
vn 0.4935 -0.0741 0.8666
vn 0.4404 -0.0829 0.8940
vn 0.5778 -0.0399 0.8152
vn 0.5303 -0.0412 0.8468
vn 0.6151 -0.0388 0.7875
vn 0.6427 -0.0380 0.7652
vn 0.6613 -0.0377 0.7492
vn 0.6718 -0.0380 0.7398
vn 0.6745 -0.0391 0.7372
vn 0.6699 -0.0411 0.7413
vn 0.6582 -0.0441 0.7515
vn 0.6394 -0.0481 0.7674
vn 0.6133 -0.0533 0.7880
vn 0.5801 -0.0595 0.8123
vn 0.5399 -0.0668 0.8391
vn 0.4929 -0.0749 0.8669
vn 0.4398 -0.0837 0.8942
vn 0.5773 -0.0386 0.8156
vn 0.5298 -0.0398 0.8472
vn 0.6146 -0.0375 0.7879
vn 0.6422 -0.0367 0.7656
vn 0.6609 -0.0365 0.7496
vn 0.6713 -0.0368 0.7402
vn 0.6741 -0.0378 0.7377
vn 0.6695 -0.0398 0.7417
vn 0.6578 -0.0426 0.7520
vn 0.6389 -0.0465 0.7679
vn 0.6129 -0.0514 0.7885
vn 0.5797 -0.0574 0.8128
vn 0.5394 -0.0642 0.8396
vn 0.4925 -0.0720 0.8674
vn 0.5334 0.0061 0.8459
vn 0.5809 0.0059 0.8140
vn 0.6180 0.0057 0.7861
vn 0.6455 0.0056 0.7637
vn 0.6641 0.0055 0.7476
vn 0.6745 0.0056 0.7382
vn 0.6773 0.0057 0.7357
vn 0.6728 0.0060 0.7398
vn 0.6612 0.0065 0.7502
vn 0.6425 0.0071 0.7663
vn 0.6167 0.0078 0.7872
vn 0.5837 0.0088 0.8119
vn 0.5437 0.0099 0.8392
vn 0.4969 0.0111 0.8678
vn 0.4904 -0.1013 0.8656
vn 0.5374 -0.0929 0.8382
vn 0.5778 -0.0852 0.8117
vn 0.6111 -0.0784 0.7877
vn 0.6373 -0.0725 0.7672
vn 0.6562 -0.0678 0.7515
vn 0.6681 -0.0640 0.7413
vn 0.6728 -0.0614 0.7373
vn 0.6701 -0.0596 0.7398
vn 0.6598 -0.0588 0.7492
vn 0.6411 -0.0587 0.7652
vn 0.6136 -0.0593 0.7874
vn 0.5764 -0.0603 0.8150
vn 0.5289 -0.0616 0.8465
vn 0.5223 0.1638 0.8369
vn 0.5693 0.1617 0.8061
vn 0.5764 0.0603 0.8150
vn 0.4972 0.3369 0.7996
vn 0.5424 0.3337 0.7710
vn 0.6061 0.1605 0.7790
vn 0.6136 0.0593 0.7874
vn 0.4556 0.4998 0.7366
vn 0.4977 0.4961 0.7115
vn 0.4049 0.6341 0.6587
vn 0.4430 0.6306 0.6373
vn 0.3449 0.7491 0.5655
vn 0.3778 0.7462 0.5481
vn 0.2835 0.8362 0.4695
vn 0.3108 0.8341 0.4557
vn 0.2273 0.8962 0.3809
vn 0.2493 0.8949 0.3701
vn 0.1793 0.9353 0.3050
vn 0.1967 0.9345 0.2966
vn 0.1402 0.9600 0.2425
vn 0.1536 0.9595 0.2360
vn 0.1088 0.9753 0.1922
vn 0.1191 0.9751 0.1871
vn 0.0840 0.9848 0.1520
vn 0.0918 0.9847 0.1480
vn 0.0643 0.9907 0.1198
vn 0.0702 0.9907 0.1167
vn 0.5777 0.3323 0.7456
vn 0.6332 0.1605 0.7571
vn 0.6411 0.0587 0.7652
vn 0.5304 0.4946 0.6885
vn 0.4723 0.6293 0.6172
vn 0.4030 0.7453 0.5312
vn 0.3317 0.8335 0.4419
vn 0.2660 0.8946 0.3591
vn 0.2098 0.9344 0.2878
vn 0.1638 0.9595 0.2291
vn 0.1269 0.9751 0.1817
vn 0.0977 0.9848 0.1437
vn 0.0746 0.9908 0.1133
vn 0.6034 0.3330 0.7246
vn 0.6514 0.1619 0.7413
vn 0.6598 0.0588 0.7492
vn 0.5538 0.4959 0.6689
vn 0.4929 0.6307 0.5993
vn 0.4204 0.7466 0.5156
vn 0.3457 0.8347 0.4287
vn 0.2770 0.8955 0.3483
vn 0.2184 0.9351 0.2791
vn 0.1703 0.9600 0.2221
vn 0.1319 0.9755 0.1762
vn 0.1014 0.9850 0.1394
vn 0.0774 0.9909 0.1099
vn 0.6201 0.3362 0.7088
vn 0.6613 0.1648 0.7318
vn 0.6701 0.0596 0.7398
vn 0.5684 0.5002 0.6533
vn 0.5050 0.6352 0.5844
vn 0.4299 0.7506 0.5019
vn 0.3530 0.8377 0.4167
vn 0.2825 0.8977 0.3381
vn 0.2224 0.9366 0.2708
vn 0.1733 0.9610 0.2154
vn 0.1341 0.9761 0.1708
vn 0.1031 0.9855 0.1351
vn 0.0786 0.9912 0.1066
vn 0.6285 0.3420 0.6986
vn 0.6633 0.1693 0.7289
vn 0.6728 0.0614 0.7373
vn 0.5745 0.5076 0.6421
vn 0.5090 0.6426 0.5727
vn 0.4319 0.7570 0.4903
vn 0.3537 0.8427 0.4060
vn 0.2825 0.9012 0.3288
vn 0.2221 0.9389 0.2629
vn 0.1729 0.9625 0.2090
vn 0.1337 0.9771 0.1656
vn 0.1027 0.9861 0.1310
vn 0.0783 0.9916 0.1033
vn 0.6289 0.3504 0.6941
vn 0.6580 0.1755 0.7323
vn 0.6681 0.0640 0.7413
vn 0.5727 0.5180 0.6354
vn 0.5052 0.6529 0.5643
vn 0.4269 0.7658 0.4809
vn 0.3484 0.8493 0.3968
vn 0.2775 0.9057 0.3204
vn 0.2177 0.9419 0.2558
vn 0.1693 0.9644 0.2031
vn 0.1308 0.9783 0.1608
vn 0.1004 0.9868 0.1272
vn 0.0765 0.9920 0.1003
vn 0.6217 0.3613 0.6949
vn 0.6454 0.1833 0.7415
vn 0.6562 0.0678 0.7515
vn 0.5633 0.5312 0.6328
vn 0.4944 0.6658 0.5589
vn 0.4156 0.7765 0.4737
vn 0.3376 0.8571 0.3890
vn 0.2680 0.9111 0.3131
vn 0.2099 0.9454 0.2494
vn 0.1630 0.9666 0.1977
vn 0.1258 0.9796 0.1565
vn 0.0966 0.9876 0.1236
vn 0.0736 0.9925 0.0975
vn 0.6073 0.3745 0.7006
vn 0.6257 0.1927 0.7559
vn 0.6373 0.0725 0.7672
vn 0.5469 0.5468 0.6340
vn 0.4769 0.6806 0.5562
vn 0.3984 0.7885 0.4685
vn 0.3221 0.8659 0.3827
vn 0.2548 0.9170 0.3069
vn 0.1991 0.9492 0.2438
vn 0.1544 0.9690 0.1930
vn 0.1191 0.9811 0.1526
vn 0.0914 0.9885 0.1205
vn 0.0696 0.9930 0.0950
vn 0.5858 0.3897 0.7106
vn 0.5989 0.2033 0.7746
vn 0.6111 0.0784 0.7877
vn 0.5238 0.5642 0.6382
vn 0.4535 0.6967 0.5558
vn 0.3763 0.8014 0.4648
vn 0.3026 0.8751 0.3776
vn 0.2385 0.9231 0.3016
vn 0.1859 0.9531 0.2390
vn 0.1440 0.9714 0.1888
vn 0.1110 0.9826 0.1491
vn 0.0852 0.9894 0.1177
vn 0.0649 0.9936 0.0927
vn 0.5575 0.4063 0.7239
vn 0.5650 0.2150 0.7966
vn 0.5778 0.0852 0.8117
vn 0.4945 0.5829 0.6448
vn 0.4249 0.7135 0.5571
vn 0.3501 0.8146 0.4625
vn 0.2800 0.8844 0.3735
vn 0.2199 0.9292 0.2971
vn 0.1710 0.9569 0.2348
vn 0.1323 0.9737 0.1853
vn 0.1020 0.9840 0.1462
vn 0.0782 0.9902 0.1153
vn 0.0596 0.9941 0.0908
vn 0.5227 0.4239 0.7397
vn 0.5243 0.2275 0.8206
vn 0.5374 0.0929 0.8382
vn 0.4596 0.6019 0.6530
vn 0.3919 0.7303 0.5596
vn 0.3206 0.8274 0.4611
vn 0.2550 0.8932 0.3703
vn 0.1996 0.9349 0.2935
vn 0.1549 0.9604 0.2314
vn 0.1198 0.9759 0.1822
vn 0.0922 0.9853 0.1436
vn 0.0708 0.9910 0.1132
vn 0.0539 0.9946 0.0891
vn 0.4818 0.4418 0.7568
vn 0.4772 0.2403 0.8453
vn 0.4904 0.1013 0.8656
vn 0.4200 0.6207 0.6621
vn 0.3553 0.7464 0.5628
vn 0.2887 0.8394 0.4605
vn 0.2285 0.9013 0.3679
vn 0.1783 0.9401 0.2905
vn 0.1382 0.9637 0.2285
vn 0.1067 0.9779 0.1797
vn 0.0822 0.9865 0.1415
vn 0.0631 0.9918 0.1115
vn 0.0481 0.9950 0.0877
vn 0.4356 0.4593 0.7741
vn 0.4245 0.2530 0.8694
vn 0.4374 0.1101 0.8925
vn 0.3765 0.6385 0.6713
vn 0.3161 0.7612 0.5662
vn 0.2553 0.8502 0.4603
vn 0.2012 0.9086 0.3660
vn 0.1566 0.9447 0.2881
vn 0.1212 0.9665 0.2262
vn 0.0935 0.9796 0.1777
vn 0.0720 0.9876 0.1398
vn 0.0553 0.9924 0.1100
vn 0.0422 0.9954 0.0865
vn 0.3850 0.4758 0.7908
vn 0.3300 0.6547 0.6800
vn 0.2753 0.7744 0.5697
vn 0.2212 0.8597 0.4605
vn 0.1737 0.9148 0.3647
vn 0.1349 0.9486 0.2863
vn 0.1043 0.9689 0.2244
vn 0.0805 0.9811 0.1761
vn 0.0620 0.9884 0.1384
vn 0.0476 0.9929 0.1089
vn 0.0364 0.9957 0.0856
vn 0.5773 0.0386 0.8156
vn 0.4181 -0.6033 0.6791
vn 0.4892 -0.3755 0.7872
vn 0.5338 -0.3722 0.7593
vn 0.4572 -0.5997 0.6567
vn 0.4394 0.0803 0.8947
vn 0.4925 0.0720 0.8674
vn 0.5394 0.0642 0.8396
vn 0.5797 0.0574 0.8128
vn 0.6129 0.0514 0.7885
vn 0.6389 0.0465 0.7679
vn 0.6578 0.0426 0.7520
vn 0.6695 0.0398 0.7417
vn 0.6741 0.0379 0.7377
vn 0.6713 0.0368 0.7402
vn 0.6609 0.0365 0.7496
vn 0.6422 0.0367 0.7656
vn 0.6146 0.0375 0.7879
vn 0.0643 -0.9907 0.1198
vn 0.0840 -0.9848 0.1520
vn 0.0918 -0.9847 0.1480
vn 0.0702 -0.9907 0.1167
vn 0.1088 -0.9753 0.1922
vn 0.1192 -0.9751 0.1871
vn 0.1402 -0.9600 0.2425
vn 0.1536 -0.9595 0.2360
vn 0.1793 -0.9353 0.3050
vn 0.1967 -0.9345 0.2966
vn 0.2273 -0.8962 0.3809
vn 0.2493 -0.8949 0.3701
vn 0.2835 -0.8362 0.4695
vn 0.3108 -0.8341 0.4557
vn 0.3449 -0.7491 0.5655
vn 0.3778 -0.7462 0.5481
vn 0.5223 -0.1638 0.8369
vn 0.5693 -0.1617 0.8061
vn 0.5685 -0.3707 0.7344
vn 0.4875 -0.5983 0.6359
vn 0.0977 -0.9848 0.1437
vn 0.0746 -0.9908 0.1133
vn 0.1269 -0.9751 0.1817
vn 0.1638 -0.9595 0.2291
vn 0.2098 -0.9344 0.2878
vn 0.2660 -0.8946 0.3591
vn 0.3317 -0.8335 0.4419
vn 0.4030 -0.7453 0.5312
vn 0.6061 -0.1605 0.7790
vn 0.5937 -0.3716 0.7137
vn 0.5088 -0.5997 0.6176
vn 0.1014 -0.9850 0.1394
vn 0.0774 -0.9909 0.1099
vn 0.1319 -0.9755 0.1762
vn 0.1703 -0.9600 0.2221
vn 0.2184 -0.9351 0.2791
vn 0.2770 -0.8955 0.3483
vn 0.3457 -0.8347 0.4287
vn 0.4204 -0.7466 0.5156
vn 0.6332 -0.1605 0.7571
vn 0.6100 -0.3750 0.6981
vn 0.5215 -0.6040 0.6026
vn 0.1031 -0.9855 0.1351
vn 0.0786 -0.9912 0.1066
vn 0.1341 -0.9761 0.1708
vn 0.1733 -0.9610 0.2154
vn 0.2224 -0.9366 0.2707
vn 0.2825 -0.8977 0.3381
vn 0.3530 -0.8377 0.4167
vn 0.4299 -0.7506 0.5018
vn 0.6514 -0.1619 0.7413
vn 0.6178 -0.3812 0.6877
vn 0.5261 -0.6114 0.5911
vn 0.1027 -0.9861 0.1310
vn 0.0783 -0.9916 0.1033
vn 0.1337 -0.9771 0.1656
vn 0.1729 -0.9625 0.2090
vn 0.2221 -0.9389 0.2629
vn 0.2825 -0.9012 0.3288
vn 0.3537 -0.8427 0.4060
vn 0.4319 -0.7570 0.4903
vn 0.6613 -0.1648 0.7318
vn 0.6178 -0.3900 0.6828
vn 0.5229 -0.6217 0.5831
vn 0.1004 -0.9868 0.1272
vn 0.0765 -0.9920 0.1003
vn 0.1308 -0.9783 0.1608
vn 0.1693 -0.9644 0.2031
vn 0.2177 -0.9419 0.2558
vn 0.2775 -0.9057 0.3204
vn 0.3484 -0.8493 0.3968
vn 0.4269 -0.7658 0.4809
vn 0.6633 -0.1693 0.7289
vn 0.6102 -0.4014 0.6831
vn 0.5125 -0.6346 0.5785
vn 0.0966 -0.9876 0.1236
vn 0.0736 -0.9925 0.0975
vn 0.1258 -0.9796 0.1565
vn 0.1630 -0.9666 0.1977
vn 0.2099 -0.9454 0.2494
vn 0.2680 -0.9111 0.3131
vn 0.3376 -0.8571 0.3890
vn 0.4156 -0.7765 0.4737
vn 0.6580 -0.1755 0.7323
vn 0.5954 -0.4150 0.6880
vn 0.4953 -0.6494 0.5769
vn 0.0914 -0.9885 0.1205
vn 0.0696 -0.9930 0.0950
vn 0.1191 -0.9811 0.1526
vn 0.1544 -0.9690 0.1930
vn 0.1991 -0.9492 0.2438
vn 0.2548 -0.9170 0.3069
vn 0.3221 -0.8659 0.3827
vn 0.3984 -0.7885 0.4685
vn 0.6454 -0.1833 0.7415
vn 0.5736 -0.4306 0.6968
vn 0.4721 -0.6658 0.5778
vn 0.0852 -0.9894 0.1177
vn 0.0649 -0.9936 0.0927
vn 0.1110 -0.9826 0.1491
vn 0.1440 -0.9714 0.1888
vn 0.1859 -0.9531 0.2390
vn 0.2385 -0.9231 0.3016
vn 0.3026 -0.8752 0.3776
vn 0.3763 -0.8014 0.4648
vn 0.6257 -0.1926 0.7559
vn 0.5451 -0.4475 0.7089
vn 0.4434 -0.6829 0.5806
vn 0.0782 -0.9902 0.1153
vn 0.0596 -0.9941 0.0908
vn 0.1020 -0.9840 0.1462
vn 0.1323 -0.9737 0.1853
vn 0.1710 -0.9569 0.2348
vn 0.2199 -0.9292 0.2971
vn 0.2800 -0.8844 0.3735
vn 0.3501 -0.8146 0.4625
vn 0.5989 -0.2033 0.7746
vn 0.5104 -0.4652 0.7233
vn 0.4099 -0.7001 0.5846
vn 0.0708 -0.9910 0.1132
vn 0.0539 -0.9946 0.0891
vn 0.0922 -0.9853 0.1436
vn 0.1197 -0.9759 0.1822
vn 0.1549 -0.9604 0.2314
vn 0.1996 -0.9349 0.2935
vn 0.2550 -0.8932 0.3703
vn 0.3206 -0.8274 0.4611
vn 0.5650 -0.2150 0.7966
vn 0.4698 -0.4831 0.7389
vn 0.3726 -0.7168 0.5894
vn 0.0631 -0.9918 0.1115
vn 0.0481 -0.9950 0.0877
vn 0.0822 -0.9865 0.1415
vn 0.1067 -0.9779 0.1797
vn 0.1382 -0.9637 0.2285
vn 0.1783 -0.9401 0.2905
vn 0.2285 -0.9013 0.3679
vn 0.2887 -0.8394 0.4605
vn 0.5243 -0.2275 0.8206
vn 0.4242 -0.5004 0.7547
vn 0.3323 -0.7322 0.5945
vn 0.0553 -0.9924 0.1100
vn 0.0422 -0.9954 0.0865
vn 0.0720 -0.9876 0.1398
vn 0.0935 -0.9796 0.1777
vn 0.1212 -0.9665 0.2262
vn 0.1566 -0.9447 0.2881
vn 0.2012 -0.9086 0.3660
vn 0.2553 -0.8502 0.4603
vn 0.4772 -0.2403 0.8453
vn 0.3745 -0.5167 0.7700
vn 0.2900 -0.7461 0.5993
vn 0.0476 -0.9929 0.1089
vn 0.0364 -0.9957 0.0856
vn 0.0620 -0.9884 0.1384
vn 0.0805 -0.9811 0.1761
vn 0.1043 -0.9689 0.2244
vn 0.1349 -0.9486 0.2863
vn 0.1737 -0.9148 0.3647
vn 0.2212 -0.8597 0.4605
vn 0.4245 -0.2530 0.8694
vn 0.0489 -0.9944 0.0941
vn 0.5778 0.0399 0.8152
vn 0.5303 0.0412 0.8468
vn 0.0276 -0.9974 0.0671
vn 0.0320 -0.9972 0.0679
vn 0.0364 -0.9970 0.0688
vn 0.0408 -0.9967 0.0700
vn 0.0450 -0.9964 0.0713
vn 0.0490 -0.9961 0.0729
vn 0.0526 -0.9958 0.0747
vn 0.0555 -0.9955 0.0767
vn 0.0578 -0.9952 0.0789
vn 0.0591 -0.9949 0.0812
vn 0.0594 -0.9947 0.0838
vn 0.0586 -0.9945 0.0864
vn 0.0565 -0.9944 0.0891
vn 0.0533 -0.9944 0.0917
vn -0.0137 -0.9971 -0.0751
vn -0.0118 -0.9982 -0.0589
vn -0.0116 -0.9983 -0.0577
vn -0.0133 -0.9972 -0.0735
vn -0.0100 -0.9989 -0.0458
vn -0.0100 -0.9989 -0.0448
vn -0.0083 -0.9994 -0.0348
vn -0.0084 -0.9994 -0.0340
vn -0.0065 -0.9997 -0.0251
vn -0.0067 -0.9997 -0.0245
vn -0.0046 -0.9999 -0.0162
vn -0.0047 -0.9999 -0.0159
vn -0.0024 -1.0000 -0.0080
vn -0.0025 -1.0000 -0.0078
vn 0.0029 -1.0000 0.0079
vn 0.0031 -1.0000 0.0078
vn 0.0062 -0.9999 0.0161
vn 0.0066 -0.9999 0.0157
vn 0.0102 -0.9996 0.0248
vn 0.0109 -0.9996 0.0242
vn 0.0149 -0.9993 0.0344
vn 0.0160 -0.9993 0.0336
vn 0.0207 -0.9988 0.0453
vn 0.0223 -0.9988 0.0442
vn 0.0279 -0.9979 0.0581
vn 0.0302 -0.9979 0.0567
vn 0.0370 -0.9966 0.0739
vn 0.0402 -0.9966 0.0720
vn -0.0114 -0.9983 -0.0563
vn -0.0128 -0.9973 -0.0718
vn -0.0099 -0.9990 -0.0438
vn -0.0084 -0.9994 -0.0332
vn -0.0067 -0.9997 -0.0239
vn -0.0048 -0.9999 -0.0155
vn -0.0026 -1.0000 -0.0076
vn 0.0032 -1.0000 0.0076
vn 0.0069 -0.9999 0.0153
vn 0.0114 -0.9997 0.0236
vn 0.0168 -0.9993 0.0327
vn 0.0235 -0.9988 0.0430
vn 0.0319 -0.9980 0.0551
vn 0.0425 -0.9966 0.0700
vn -0.0110 -0.9984 -0.0549
vn -0.0123 -0.9975 -0.0700
vn -0.0097 -0.9990 -0.0426
vn -0.0083 -0.9994 -0.0323
vn -0.0067 -0.9997 -0.0233
vn -0.0048 -0.9999 -0.0151
vn -0.0026 -1.0000 -0.0074
vn 0.0032 -1.0000 0.0074
vn 0.0071 -0.9999 0.0149
vn 0.0117 -0.9997 0.0229
vn 0.0173 -0.9993 0.0317
vn 0.0243 -0.9988 0.0417
vn 0.0329 -0.9980 0.0535
vn 0.0440 -0.9967 0.0680
vn -0.0106 -0.9985 -0.0535
vn -0.0117 -0.9976 -0.0682
vn -0.0095 -0.9991 -0.0415
vn -0.0082 -0.9995 -0.0314
vn -0.0066 -0.9997 -0.0226
vn -0.0048 -0.9999 -0.0146
vn -0.0026 -1.0000 -0.0072
vn 0.0033 -1.0000 0.0071
vn 0.0071 -0.9999 0.0145
vn 0.0118 -0.9997 0.0223
vn 0.0175 -0.9994 0.0308
vn 0.0245 -0.9989 0.0405
vn 0.0334 -0.9981 0.0519
vn 0.0446 -0.9968 0.0659
vn -0.0102 -0.9986 -0.0520
vn -0.0111 -0.9977 -0.0664
vn -0.0091 -0.9991 -0.0404
vn -0.0079 -0.9995 -0.0306
vn -0.0065 -0.9997 -0.0220
vn -0.0047 -0.9999 -0.0142
vn -0.0025 -1.0000 -0.0070
vn 0.0032 -1.0000 0.0069
vn 0.0071 -0.9999 0.0141
vn 0.0117 -0.9997 0.0216
vn 0.0174 -0.9994 0.0299
vn 0.0244 -0.9989 0.0393
vn 0.0331 -0.9982 0.0503
vn 0.0444 -0.9970 0.0639
vn -0.0097 -0.9987 -0.0507
vn -0.0105 -0.9979 -0.0646
vn -0.0087 -0.9992 -0.0393
vn -0.0076 -0.9995 -0.0298
vn -0.0062 -0.9998 -0.0214
vn -0.0045 -0.9999 -0.0138
vn -0.0025 -1.0000 -0.0068
vn 0.0031 -1.0000 0.0068
vn 0.0069 -0.9999 0.0137
vn 0.0114 -0.9997 0.0210
vn 0.0170 -0.9994 0.0290
vn 0.0238 -0.9990 0.0381
vn 0.0324 -0.9983 0.0489
vn 0.0434 -0.9971 0.0620
vn -0.0092 -0.9987 -0.0493
vn -0.0099 -0.9980 -0.0630
vn -0.0083 -0.9992 -0.0383
vn -0.0073 -0.9996 -0.0290
vn -0.0059 -0.9998 -0.0208
vn -0.0043 -0.9999 -0.0135
vn -0.0024 -1.0000 -0.0066
vn 0.0030 -1.0000 0.0066
vn 0.0066 -0.9999 0.0133
vn 0.0110 -0.9997 0.0204
vn 0.0163 -0.9995 0.0282
vn 0.0229 -0.9991 0.0371
vn 0.0311 -0.9984 0.0475
